,pathogen,source,disease,tsource,ttype,portal,infection_atts,tatts,TBD
1,Burkholderia pseudomallei,Lama pacos,not curated,,,,infection_cvterm=is_reservoir;,,
2,Francisella tularensis subsp. holarctica,Castor canadensis,not curated,,,,infection_cvterm=is_reservoir;,,
3,Salmonella typhimurium DT104,Cervus elaphus canadensis,not curated,,,,infection_cvterm=is_reservoir;,,
4,Clostridium botulinum,sediment,not curated,,,,infection_cvterm=is_reservoir;,,
5,Burkholderia pseudomallei,Camelus dromedarius,not curated,,,,infection_cvterm=is_reservoir;,,
6,Clostridium botulinum C,Vulpes lagopus,not curated,,,,infection_cvterm=is_reservoir;,,
7,Coxiella burnetii,Ursus thibetanus,not curated,,,,infection_cvterm=is_reservoir;,,
8,Clostridium botulinum C,Pelecanus conspicillatus,not curated,,,,infection_cvterm=is_reservoir;,,
9,Salmonella enterica subsp. enterica serovar Typhimurium,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
10,Coxiella burnetii,Peramelidae,not curated,,,,infection_cvterm=is_reservoir;,,
11,Coxiella burnetii,Ursidae,not curated,,,,infection_cvterm=is_reservoir;,,
12,Burkholderia pseudomallei,Ursidae,not curated,,,,infection_cvterm=is_reservoir;,,
13,Clostridium botulinum C,Ovis canadensis,not curated,,,,infection_cvterm=is_reservoir;,,
14,Coxiella burnetii,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
15,Campylobacter jejuni,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
16,Salmonella enterica subsp. enterica serovar Typhimurium,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
17,Clostridium perfringens,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
18,Listeria monocytogenes,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
19,West Nile virus,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
20,Influenza A virus,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
21,Burkholderia pseudomallei,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
22,Chlamydophila psittaci,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
23,Salmonella typhimurium DT104,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
24,H9N2 subtype,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
25,H5N2 subtype,Aves,not curated,,,,infection_cvterm=is_reservoir;,,
26,Brucella abortus,Bison,not curated,,,,infection_cvterm=is_reservoir;,,
27,Yersinia pestis,Rattus rattus,not curated,,,,infection_cvterm=is_reservoir;,,
28,Campylobacter jejuni subsp. jejuni 260.94,Larus ridibundus,not curated,,,,infection_cvterm=is_reservoir;,,
29,Francisella tularensis subsp. holarctica,Cynomys ludovicianus,not curated,,,,infection_cvterm=is_reservoir;,,
30,Bacillus anthracis,bone meal,not curated,,,,infection_cvterm=is_reservoir;,,
31,Burkholderia pseudomallei,Tursiops truncatus,not curated,,,,infection_cvterm=is_reservoir;,,
32,Listeria monocytogenes,Syncerus caffer,not curated,,,,infection_cvterm=is_reservoir;,,
33,Listeria monocytogenes ATCC 19115,Syncerus,not curated,,,,infection_cvterm=is_reservoir;,,
34,Burkholderia pseudomallei,Zalophus californianus,not curated,,,,infection_cvterm=is_reservoir;,,
35,Coxiella burnetii,Camelus,not curated,,,,infection_cvterm=is_reservoir;,,
36,Clostridium perfringens,Camelus,not curated,,,,infection_cvterm=is_reservoir;,,
37,Clostridium perfringens A,Camelus,not curated,,,,infection_cvterm=is_reservoir;,,
38,Clostridium perfringens D,Camelus,not curated,,,,infection_cvterm=is_reservoir;,,
39,Clostridium perfringens A,Branta canadensis,not curated,,,,infection_cvterm=is_reservoir;,,
40,Clostridium perfringens,Felis catus,not curated,,,,infection_cvterm=is_reservoir;,,
41,Yersinia pestis,Felis catus,not curated,,,,infection_cvterm=is_reservoir;,,
42,Rickettsia felis,Ctenocephalides felis,not curated,,,,infection_cvterm=is_reservoir;,,
43,Campylobacter jejuni,Felis catus,not curated,,,,infection_cvterm=is_reservoir;,,
44,Burkholderia pseudomallei,Felis catus,not curated,,,,infection_cvterm=is_reservoir;,,
45,Francisella tularensis subsp. tularensis,Felis catus,not curated,,,,infection_cvterm=is_reservoir;,,
46,Campylobacter jejuni,Bos taurus,not curated,,,,infection_cvterm=is_reservoir;,,
47,Brucella abortus,Bos taurus,not curated,,,,infection_cvterm=is_reservoir;,,
48,Brucella abortus,Bos taurus,not curated,,,,infection_cvterm=is_reservoir;,,
49,Escherichia coli,Bos taurus,not curated,,,,infection_cvterm=is_reservoir;,,
50,Salmonella enterica subsp. enterica serovar Typhimurium,Bos taurus,not curated,,,,infection_cvterm=is_reservoir;,,
51,Coxiella burnetii,Bos taurus,not curated,,,,infection_cvterm=is_reservoir;,,
