DOID_label,NCBITaxon,Relationship,NCBITaxon_label,DOID
human monocytic ehrlichiosis,NCBITaxon_945,has material basis in,Ehrlichia chaffeensis,DOID_0050026
viral infectious disease,NCBITaxon_10239,has material basis in,Viruses,DOID_934
human granulocytic anaplasmosis,NCBITaxon_948,has material basis in,Anaplasma phagocytophilum,DOID_0050025
ehrlichiosis,NCBITaxon_948,has material basis in,Anaplasma phagocytophilum,DOID_10242
ehrlichiosis,NCBITaxon_945,has material basis in,Ehrlichia chaffeensis,DOID_10242
Astrakhan spotted fever,NCBITaxon_34632,has material basis in,Rhipicephalus sanguineus,DOID_0050041
Astrakhan spotted fever,NCBITaxon_781,has material basis in,Rickettsia conorii,DOID_0050041
Astrakhan spotted fever,NCBITaxon_127007,has material basis in,Rhipicephalus pumilio,DOID_0050041
African tick-bite fever,NCBITaxon_35788,has material basis in,Rickettsia africae,DOID_0050035
spotted fever,NCBITaxon_780,has material basis in,Rickettsia,DOID_11104
erysipeloid,NCBITaxon_1648,has material basis in,Erysipelothrix rhusiopathiae,DOID_0050061
Indian tick typhus,NCBITaxon_781,has material basis in,Rickettsia conorii,DOID_0050042
Israeli tick typhus,NCBITaxon_781,has material basis in,Rickettsia conorii,DOID_0050043
Far Eastern spotted fever,NCBITaxon_226665,has material basis in,Rickettsia heilongjiangensis,DOID_0050046
Flinders Island spotted fever,NCBITaxon_37816,has material basis in,Rickettsia honei,DOID_0050047
Japanese spotted fever,NCBITaxon_35790,has material basis in,Rickettsia japonica,DOID_0050050
Rickettsia parkeri spotted fever,NCBITaxon_35792,has material basis in,Rickettsia parkeri,DOID_0050051
Rocky Mountain spotted fever,NCBITaxon_783,has material basis in,Rickettsia rickettsii,DOID_0050052
oropharyngeal anthrax,NCBITaxon_1392,has material basis in,Bacillus anthracis,DOID_0050059
gastrointestinal anthrax,NCBITaxon_1392,has material basis in,Bacillus anthracis,DOID_13386
adiaspiromycosis,NCBITaxon_41283,has material basis in,Chrysosporium parvum,DOID_0050072
adiaspiromycosis,NCBITaxon_73230,has material basis in,Emmonsia crescens,DOID_0050072
primary systemic mycosis,NCBITaxon_4751,has material basis in,Fungi,DOID_0050292
ectothrix infectious disease,NCBITaxon_63418,has material basis in,Trichophyton equinum,DOID_0050097
ectothrix infectious disease,NCBITaxon_63417,has material basis in,Trichophyton verrucosum,DOID_0050097
disease by infectious agent,NCBITaxon_10239,has material basis in,Viruses,DOID_0050117
disease by infectious agent,NCBITaxon_4751,has material basis in,Fungi,DOID_0050117
disease by infectious agent,NCBITaxon_2,has material basis in,Bacteria <prokaryote>,DOID_0050117
La Crosse encephalitis,NCBITaxon_11577,has material basis in,La Crosse virus,DOID_0050118
tinea barbae,NCBITaxon_523103,has material basis in,Trichophyton mentagrophytes,DOID_0050096
tinea barbae,NCBITaxon_63417,has material basis in,Trichophyton verrucosum,DOID_0050096
dermatophytosis,NCBITaxon_4890,has material basis in,Ascomycota,DOID_8913
endothrix infectious disease,NCBITaxon_4890,has material basis in,Ascomycota,DOID_0050105
endothrix infectious disease,NCBITaxon_4751,has material basis in,Fungi,DOID_0050105
tinea imbricata,NCBITaxon_63419,has material basis in,Trichophyton concentricum,DOID_0050116
tinea corporis,NCBITaxon_4890,has material basis in,Ascomycota,DOID_12179
tinea corporis,NCBITaxon_4751,has material basis in,Fungi,DOID_12179
dengue shock syndrome,NCBITaxon_11053,has material basis in,Dengue virus 1,DOID_0050125
dengue shock syndrome,NCBITaxon_12637,has material basis in,Dengue virus,DOID_0050125
dengue disease,NCBITaxon_12637,has material basis in,Dengue virus,DOID_12205
dengue disease,NCBITaxon_11053,has material basis in,Dengue virus 1,DOID_12205
cutaneous mycosis,NCBITaxon_4751,has material basis in,Fungi,DOID_0050134
subcutaneous mycosis,NCBITaxon_4751,has material basis in,Fungi,DOID_0050135
superficial mycosis,NCBITaxon_4751,has material basis in,Fungi,DOID_0050133
fungal infectious disease,NCBITaxon_4751,has material basis in,Fungi,DOID_1564
intestinal botulism,NCBITaxon_36827,has material basis in,Clostridium botulinum B,DOID_0050141
intestinal botulism,NCBITaxon_36830,has material basis in,Clostridium botulinum E,DOID_0050141
intestinal botulism,NCBITaxon_36826,has material basis in,Clostridium botulinum A,DOID_0050141
intestinal botulism,NCBITaxon_36831,has material basis in,Clostridium botulinum F,DOID_0050141
botulism,NCBITaxon_36830,has material basis in,Clostridium botulinum E,DOID_11976
botulism,NCBITaxon_36831,has material basis in,Clostridium botulinum F,DOID_11976
botulism,NCBITaxon_36827,has material basis in,Clostridium botulinum B,DOID_11976
botulism,NCBITaxon_36826,has material basis in,Clostridium botulinum A,DOID_11976
legionellosis,NCBITaxon_446,has material basis in,Legionella pneumophila,DOID_10458
asymptomatic dengue,NCBITaxon_12637,has material basis in,Dengue virus,DOID_0050143
asymptomatic dengue,NCBITaxon_11053,has material basis in,Dengue virus 1,DOID_0050143
anthrax disease,NCBITaxon_1392,has material basis in,Bacillus anthracis,DOID_7427
Kunjin encephalitis,NCBITaxon_11082,has material basis in,West Nile virus,DOID_0050174
Kunjin encephalitis,NCBITaxon_11077,has material basis in,Kunjin virus,DOID_0050174
West Nile encephalitis,NCBITaxon_11082,has material basis in,West Nile virus,DOID_2365
tick-borne encephalitis,NCBITaxon_11084,has material basis in,Tick-borne encephalitis virus,DOID_0050175
Powassan encephalitis,NCBITaxon_11083,has material basis in,Powassan virus,DOID_0050179
Argentine hemorrhagic fever,NCBITaxon_11619,has material basis in,Junin mammarenavirus,DOID_0050194
nephropathia epidemica,NCBITaxon_11604,has material basis in,Puumala virus,DOID_0050201
Epstein-Barr virus hepatitis,NCBITaxon_10376,has material basis in,Human herpesvirus 4,DOID_0050204
Bolivian hemorrhagic fever,NCBITaxon_11628,has material basis in,Machupo mammarenavirus,DOID_0050195
Venezuelan hemorrhagic fever,NCBITaxon_45219,has material basis in,Guanarito mammarenavirus,DOID_0050196
Brazilian hemorrhagic fever,NCBITaxon_45709,has material basis in,Sabia mammarenavirus,DOID_0050197
Chapare hemorrhagic fever,NCBITaxon_499556,has material basis in,Chapare mammarenavirus,DOID_0050198
Whitewater Arroyo hemorrhagic fever,NCBITaxon_46919,has material basis in,Whitewater Arroyo mammarenavirus,DOID_0050199
Korean hemorrhagic fever,NCBITaxon_11608,has material basis in,Seoul virus,DOID_0050200
Korean hemorrhagic fever,NCBITaxon_11599,has material basis in,Hantaan virus,DOID_0050200
hemorrhagic fever with renal syndrome,NCBITaxon_11608,has material basis in,Seoul virus,DOID_11266
hemorrhagic fever with renal syndrome,NCBITaxon_11604,has material basis in,Puumala virus,DOID_11266
hemorrhagic fever with renal syndrome,NCBITaxon_12506,has material basis in,Dobrava-Belgrade virus,DOID_11266
hemorrhagic fever with renal syndrome,NCBITaxon_11599,has material basis in,Hantaan virus,DOID_11266
swine influenza,NCBITaxon_11320,has material basis in,Influenza A virus,DOID_0050211
swine influenza,NCBITaxon_11552,has material basis in,Influenza C virus,DOID_0050211
parasitic protozoa infectious disease,NCBITaxon_5658,has material basis in,Leishmania,DOID_2789
parasitic protozoa infectious disease,NCBITaxon_5820,has material basis in,Plasmodium,DOID_2789
penicilliosis,NCBITaxon_37727,has material basis in,Talaromyces marneffei,DOID_0050288
opportunistic mycosis,NCBITaxon_4751,has material basis in,Fungi,DOID_2473
